MGYP,MGYA,ERZ,Region,Encapsulin Start,Encapsulin End,Cluster Start,Cluster End,Cluster Type,Closest Match,Identity
MGYP000403980963,MGYA00587588,ERZ1767138,2.1,23258,24091,18258,29091,RiPP-like,,
MGYP000403980963,MGYA00571602,ERZ1505402,2.1,2483,3316,1,3363,RiPP-like,,
MGYP000403980963,MGYA00520007,ERZ893903,1,17258,18091,12258,23091,RiPP-like,,
MGYP000507254597,MGYA00587432,ERZ1764732,2.1,87,899,1,4816,RiPP-like,,
MGYP000507254597,MGYA00430628,ERZ907275,1,919,1731,1,6731,RiPP-like,,
MGYP000421531091,MGYA00593714,ERZ508522,2.1,264,1061,1,6061,RiPP-like,,
MGYP000403980963,MGYA00588603,ERZ1689376,1,61,894,1,1291,RiPP-like,,
MGYP000403980963,MGYA00587328,ERZ1764753,2.1,307,1140,1,1296,RiPP-like,,
MGYP001770651498,MGYA00581078,ERZ1669404,1,9831,10676,4831,15676,RiPP-like,,
MGYP000403980963,MGYA00587354,ERZ1764681,2.1,438,1271,1,1377,RiPP-like,,
MGYP000520525852,MGYA00376177,ERZ650241,1,18888,19682,13888,19885,RiPP-like,natamycin,0.09
MGYP000951296572,MGYA00586032,ERZ2272772,1,908,1699,1,1731,RiPP-like,,
MGYP000403980963,MGYA00580236,ERZ1673706,2.1,44183,45016,39183,50016,RiPP-like,,
MGYP000951296572,MGYA00589465,ERZ2271791,1,1397,2188,1,2348,RiPP-like,,
MGYP001269526620,MGYA00590495,ERZ841280,3.1,12943,13770,7943,18770,RiPP-like,,
MGYP000403980963,MGYA00588114,ERZ1689916,2.1,1155,1988,1,6325,RiPP-like,,
MGYP000951296572,MGYA00586944,ERZ2226793,1,686,1477,1,2887,RiPP-like,,
MGYP000403980963,MGYA00587506,ERZ1764808,1,670,1503,1,6503,RiPP-like,,
MGYP000403980963,MGYA00580210,ERZ1673739,1.1,89222,90055,84222,95055,RiPP-like,,
MGYP000458177489,MGYA00587550,ERZ1767253,1,33064,33876,28064,38876,RiPP-like,,
MGYP000432667684,MGYA00375779,ERZ794912,1.1,133300,134109,115644,146871,"NRPS-like,RiPP-like",neoantimycin,0.2
MGYP000167284497,MGYA00375779,ERZ794912,3.1,26107,26925,21107,31925,RiPP-like,,
MGYP000403980963,MGYA00588128,ERZ1689901,3.1,3544,4377,1,4432,RiPP-like,,
MGYP000403980963,MGYA00588471,ERZ1689605,4.1,7564,8397,2564,12328,RiPP-like,,
MGYP000403980963,MGYA00574654,ERZ1504730,1,773,1606,1,1664,RiPP-like,,
MGYP000421531091,MGYA00593716,ERZ505221,2.1,6452,7249,1452,7970,RiPP-like,,
MGYP000507254597,MGYA00587368,ERZ1764880,2.1,2442,3254,1,3588,RiPP-like,,
MGYP000336767234,MGYA00574904,ERZ1504179,2.1,592,1404,1,2114,RiPP-like,,
MGYP000016735148,MGYA00586457,ERZ2271151,1,2514,3305,1,8305,RiPP-like,,
MGYP001770631215,MGYA00581073,ERZ1669405,2.1,6650,7765,1650,8402,RiPP-like,,
MGYP000403980963,MGYA00572201,ERZ1503938,1,69,902,1,1876,RiPP-like,,
MGYP000215260709,MGYA00587547,ERZ1767278,2.1,672,1484,1,1595,RiPP-like,,
MGYP000403980963,MGYA00588582,ERZ1689430,1.1,23069,23902,18069,28902,RiPP-like,,
MGYP000292815046,MGYA00587539,ERZ1767282,1.1,34885,35697,29885,40697,RiPP-like,,
MGYP000616299448,MGYA00588720,ERZ1740137,2.1,2967,3779,1,8779,RiPP-like,,
MGYP000126911704,MGYA00588708,ERZ1740133,1.1,33360,34154,28360,36926,RiPP-like,,
MGYP000403980963,MGYA00581440,ERZ1688021,1.1,8802,9635,3802,14635,RiPP-like,,
MGYP001051553792,MGYA00587582,ERZ1767174,1.1,10811,11626,5811,16626,RiPP-like,,
MGYP000403980963,MGYA00581432,ERZ1688044,1,114465,115298,109465,120298,RiPP-like,,
MGYP000616299448,MGYA00588700,ERZ1740190,4.1,1467,2279,1,2628,RiPP-like,,
MGYP000421531091,MGYA00589041,ERZ840511,1.1,9991,10788,4991,15788,RiPP-like,,
MGYP000951296572,MGYA00586264,ERZ2272275,1.1,14899,15690,9899,20690,RiPP-like,,
MGYP000403980963,MGYA00581451,ERZ1688078,1,491,1324,1,1351,RiPP-like,,
MGYP002875673093,MGYA00590519,ERZ840537,5.1,5646,6473,646,11473,RiPP-like,,
MGYP000421531091,MGYA00590519,ERZ840537,7.1,772,1569,1,2944,RiPP-like,,
MGYP000403980963,MGYA00571802,ERZ1504874,1,440,1273,1,3065,RiPP-like,,
MGYP000914502379,MGYA00590727,ERZ3455899,1,32465,33274,27465,33404,RiPP-like,,
MGYP000336767234,MGYA00587405,ERZ1764777,2.1,491,1303,1,1528,RiPP-like,,
MGYP003667787347,MGYA00592995,ERZ3422244,2.1,17354,18160,2511,23160,"NAGGN,RiPP-like",,
MGYP000616299448,MGYA00587382,ERZ1764803,1,139,951,1,1057,RiPP-like,,
MGYP000403980963,MGYA00581045,ERZ1690705,2.1,1165,1998,1,4433,RiPP-like,,
MGYP000421531091,MGYA00593222,ERZ840577,3.1,93,890,1,2808,RiPP-like,,
MGYP000403980963,MGYA00587581,ERZ1767185,2.1,15042,15875,10042,20875,RiPP-like,,
MGYP000403980963,MGYA00587892,ERZ1690055,1,1079,1912,1,6912,RiPP-like,,
MGYP000014413890,MGYA00581138,ERZ1674034,1,4325,5119,1,10119,RiPP-like,,
MGYP000403980963,MGYA00588817,ERZ1690231,1.1,2718,3551,1,8551,RiPP-like,,
MGYP000403980963,MGYA00588605,ERZ1689374,2.1,571,1404,1,3389,RiPP-like,,
MGYP000403980963,MGYA00588580,ERZ1689434,5.1,1034,1867,1,2151,RiPP-like,,
MGYP000421531091,MGYA00593721,ERZ505230,2.1,14301,15098,9301,20098,RiPP-like,,
MGYP000403980963,MGYA00430724,ERZ784268,1,23182,24015,18182,29015,RiPP-like,,
MGYP000336767234,MGYA00575508,ERZ1504258,2.1,334,1146,1,1678,RiPP-like,,
MGYP000403980963,MGYA00588081,ERZ1689962,1,16923,17756,11923,22756,RiPP-like,,
MGYP000403980963,MGYA00587514,ERZ1764829,1,71,904,1,1669,RiPP-like,,
MGYP003110288594,MGYA00587027,ERZ2772623,4.1,6130,7038,2223,27464,arylpolyene,,
MGYP000403980963,MGYA00587765,ERZ1757564,2.1,145669,146502,140669,151502,RiPP-like,,
MGYP000403980963,MGYA00588904,ERZ1687468,2.1,401,1234,1,1308,RiPP-like,,
MGYP003361980941,MGYA00587005,ERZ1760314,1,56530,57324,51530,62324,RiPP-like,,
MGYP000403980963,MGYA00587520,ERZ1764810,1,168,1001,1,1483,RiPP-like,,
MGYP000403980963,MGYA00572218,ERZ1503978,1,450,1283,1,1382,RiPP-like,,
MGYP000403980963,MGYA00587537,ERZ1767345,1.1,43160,43993,38160,48993,RiPP-like,,
MGYP000403980963,MGYA00580233,ERZ1673703,2.1,22044,22877,17044,27877,RiPP-like,,
MGYP000403980963,MGYA00580202,ERZ1673751,1.1,185576,186409,180576,191409,RiPP-like,,
MGYP000403980963,MGYA00588406,ERZ1689858,4.1,3233,4066,1,5775,RiPP-like,,
MGYP000403980963,MGYA00588207,ERZ1689821,1,3340,4173,1,7985,RiPP-like,,
MGYP000507254597,MGYA00581053,ERZ1690683,2.1,34976,35788,29976,40788,RiPP-like,,
MGYP000292815046,MGYA00587569,ERZ1767221,2.1,34870,35682,29870,40682,RiPP-like,,
MGYP000403980963,MGYA00587569,ERZ1767221,4.1,1618,2451,1,7451,RiPP-like,,
MGYP001809730377,MGYA00583541,ERZ1793611,2.1,122363,123178,117363,128178,RiPP-like,,
MGYP001809770021,MGYA00583541,ERZ1793611,3.1,23111,23926,18111,28926,RiPP-like,,
MGYP000403980963,MGYA00590811,ERZ3455854,1,85,918,1,2224,RiPP-like,,
MGYP000403980963,MGYA00431046,ERZ784150,1,3932,4765,1,9715,RiPP-like,,
MGYP000403980963,MGYA00587565,ERZ1767230,1,258369,259202,253369,264202,RiPP-like,,
MGYP000403980963,MGYA00587556,ERZ1767191,2.1,57986,58819,52986,63819,RiPP-like,,
MGYP003584008983,MGYA00590775,ERZ3455851,2.1,738,1553,1,6553,RiPP-like,,
MGYP001626159621,MGYA00579296,ERZ1669248,3.1,16847,17923,11877,22923,RiPP-like,,
MGYP000336767234,MGYA00571835,ERZ1504361,2.1,171,983,1,1346,RiPP-like,,
MGYP000464535878,MGYA00376236,ERZ650300,1,811,1611,1,2348,RiPP-like,,
MGYP000126911704,MGYA00510879,ERZ501036,1,109,903,1,1084,RiPP-like,,
MGYP000403980963,MGYA00588841,ERZ1689403,1,4733,5566,1,5655,RiPP-like,,
MGYP000507254597,MGYA00588641,ERZ1740138,6.1,611,1423,1,6423,RiPP-like,,
MGYP000403980963,MGYA00587766,ERZ1757563,2.1,11328,12161,6328,17161,RiPP-like,,
MGYP000403980963,MGYA00588449,ERZ1689648,1.1,26719,27552,21719,32552,RiPP-like,,
MGYP000458177489,MGYA00587562,ERZ1767240,1,34855,35667,29858,40667,RiPP-like,,
MGYP000403980963,MGYA00431405,ERZ784189,1,23111,23944,18111,28944,RiPP-like,,
MGYP000403980963,MGYA00580220,ERZ1673747,2.1,25613,26446,20613,31446,RiPP-like,,
MGYP000598759126,MGYA00588707,ERZ1740147,1,882,1676,1,5439,RiPP-like,,
MGYP000403980963,MGYA00376208,ERZ650272,1,825,1658,1,3875,RiPP-like,,
MGYP000403980963,MGYA00580229,ERZ1673699,3.1,1719,2552,1,3004,RiPP-like,,
MGYP000403980963,MGYA00588188,ERZ1689849,1,876,1709,1,6709,RiPP-like,,
MGYP000616299448,MGYA00587592,ERZ1767133,3.1,305,1117,1,1276,RiPP-like,,
MGYP000014413890,MGYA00588756,ERZ1740130,1,22875,23669,18184,26636,RiPP-like,,
MGYP000616299448,MGYA00581052,ERZ1690685,1.1,41277,42089,36277,47089,RiPP-like,,
MGYP000403980963,MGYA00581052,ERZ1690685,3.1,7564,8397,2564,11695,RiPP-like,,
MGYP000951296572,MGYA00586183,ERZ2271717,1,827,1618,1,2829,RiPP-like,,
MGYP000507254597,MGYA00587441,ERZ1764724,2.1,2301,3113,1,3723,RiPP-like,,
MGYP000403980963,MGYA00431878,ERZ784431,1,23182,24015,18182,29015,RiPP-like,,
MGYP000215260709,MGYA00587546,ERZ1767318,1.1,64547,65359,59547,70359,RiPP-like,,
MGYP001772598765,MGYA00581076,ERZ1669411,3.1,26563,27642,21563,32642,RiPP-like,,
MGYP000403980963,MGYA00588619,ERZ1689351,1,6906,7739,1906,10243,RiPP-like,,
MGYP000403980963,MGYA00571833,ERZ1504369,2.1,1767,2600,1,2753,RiPP-like,,
MGYP000403980963,MGYA00587526,ERZ1764889,1,23068,23901,18068,28901,RiPP-like,,
MGYP003636591556,MGYA00592925,ERZ3422020,4.1,27038,27847,22038,32847,RiPP-like,,
MGYP000951296572,MGYA00587678,ERZ1764620,1,18905,19696,13905,24696,RiPP-like,,
MGYP000598759126,MGYA00587560,ERZ1767235,2.1,29679,30473,24679,35473,RiPP-like,,
MGYP000403980963,MGYA00587560,ERZ1767235,5.1,43159,43992,38159,48992,RiPP-like,,
MGYP000403980963,MGYA00572378,ERZ1504732,1,273,1106,1,1307,RiPP-like,,
MGYP003584008983,MGYA00590753,ERZ3455852,1.1,47921,48736,42921,53736,RiPP-like,,
MGYP000403980963,MGYA00587888,ERZ1689772,2.1,68,901,1,1551,RiPP-like,,
MGYP000336767234,MGYA00571855,ERZ1504314,2.1,388,1200,1,1379,RiPP-like,,
MGYP000403980963,MGYA00581417,ERZ1688019,2.1,12018,12851,7018,17851,RiPP-like,,
MGYP000215260709,MGYA00587364,ERZ1764863,3.1,3105,3917,1,4770,RiPP-like,,
MGYP000403980963,MGYA00588407,ERZ1690177,2.1,113,946,1,1060,RiPP-like,,
MGYP000403980963,MGYA00572268,ERZ1504333,1,783,1616,1,5562,RiPP-like,,
MGYP000616299448,MGYA00588615,ERZ1689355,3.1,9933,10745,4933,13469,RiPP-like,,
MGYP001556476986,MGYA00572449,ERZ1505410,2.1,2994,3797,1,8797,RiPP-like,N-tetradecanoyl tyrosine,0.06
MGYP000616299448,MGYA00587351,ERZ1764689,1.1,22096,22908,17096,27908,RiPP-like,,
MGYP000336767234,MGYA00587351,ERZ1764689,3.1,689,1501,1,1884,RiPP-like,,
MGYP000403980963,MGYA00581026,ERZ1690712,2.1,23202,24035,18202,29035,RiPP-like,,
MGYP000403980963,MGYA00587518,ERZ1764825,2.1,11348,12181,6348,17181,RiPP-like,,
MGYP000336767234,MGYA00587518,ERZ1764825,4.1,1956,2768,1,7768,RiPP-like,,
MGYP000403980963,MGYA00588187,ERZ1689850,1,726,1559,1,1630,RiPP-like,,
MGYP000951296572,MGYA00586502,ERZ2272755,1,4388,5179,1,10179,RiPP-like,,
MGYP000421531091,MGYA00593728,ERZ505246,2.1,794,1591,1,2265,RiPP-like,,
MGYP000616299448,MGYA00588714,ERZ1740166,3.1,5906,6718,906,11718,RiPP-like,,
MGYP000403980963,MGYA00588035,ERZ1690005,1,447,1280,1,1367,RiPP-like,,
MGYP000520525852,MGYA00376204,ERZ650268,1,2375,3169,1,3258,RiPP-like,,
MGYP000403980963,MGYA00583343,ERZ1756172,3.1,86604,87437,81604,92437,RiPP-like,,
MGYP000403980963,MGYA00581424,ERZ1688029,1,22999,23832,17999,28832,RiPP-like,,
MGYP000507254597,MGYA00583344,ERZ1756171,2.1,153,965,1,3200,RiPP-like,,
MGYP000403980963,MGYA00588381,ERZ1689980,1.1,2263,3096,1,8096,RiPP-like,,
MGYP000951296572,MGYA00585730,ERZ2272025,1,45915,46706,40915,51706,RiPP-like,,
MGYP000403980963,MGYA00572098,ERZ1503976,1,637,1470,1,1557,RiPP-like,,
MGYP000403980963,MGYA00580200,ERZ1673730,2.1,6937,7770,1937,12770,RiPP-like,,
MGYP000403980963,MGYA00581434,ERZ1688032,3.1,23785,24618,18785,29411,RiPP-like,,
MGYP000403980963,MGYA00587538,ERZ1767342,2.1,11339,12172,6339,17172,RiPP-like,,
MGYP000403980963,MGYA00581611,ERZ1694966,1.1,25177,26010,20177,31010,RiPP-like,,
MGYP000507254597,MGYA00588731,ERZ1740159,2.1,5303,6115,303,11115,RiPP-like,,
MGYP003111894484,MGYA00587094,ERZ2772539,1.1,218086,218898,213086,223898,RiPP-like,,
MGYP003561695899,MGYA00585630,ERZ2484260,1,820,1638,1,2014,RiPP-like,,
MGYP000014413890,MGYA00581140,ERZ1674040,1,11332,12126,6332,14620,RiPP-like,,
MGYP000848319187,MGYA00375561,ERZ746980,1.1,52149,52946,47149,57946,RiPP-like,,
MGYP000871613206,MGYA00375561,ERZ746980,2.1,27736,28539,23521,33461,RiPP-like,,
MGYP000507254597,MGYA00581049,ERZ1690695,1.1,67703,68515,62703,73515,RiPP-like,,
MGYP000403980963,MGYA00581049,ERZ1690695,2.1,4177,5010,1,10010,RiPP-like,,
MGYP000271170847,MGYA00590441,ERZ841934,4.1,934,1731,1,4337,RiPP-like,,
MGYP000421531091,MGYA00590454,ERZ841824,2.1,11243,12040,6243,17040,RiPP-like,,
MGYP000432667684,MGYA00375795,ERZ842394,2.1,12779,13588,1,31244,"NRPS-like,RiPP-like",neoantimycin,0.2
MGYP000167284497,MGYA00375795,ERZ842394,3.1,10411,11229,5411,16229,RiPP-like,,
MGYP000292815046,MGYA00587532,ERZ1767402,1,994,1806,1,2333,RiPP-like,,
MGYP000403980963,MGYA00376249,ERZ812616,1.1,11348,12181,6348,17181,RiPP-like,,
MGYP000215260709,MGYA00376249,ERZ812616,2.1,3744,4556,1,6216,RiPP-like,,
MGYP000016735148,MGYA00572446,ERZ1505397,2.1,12463,13254,7463,18254,RiPP-like,,
MGYP000914502379,MGYA00590729,ERZ3455846,2.1,19278,20087,14278,22036,RiPP-like,,
MGYP000951296572,MGYA00587212,ERZ2227481,1,38618,39409,33618,44409,RiPP-like,,
MGYP000951296572,MGYA00585485,ERZ2272721,1,6512,7303,1512,11237,RiPP-like,,
MGYP000014413890,MGYA00588744,ERZ1740132,1.1,8643,9437,3643,11516,RiPP-like,,
MGYP000403980963,MGYA00376196,ERZ650260,1,590,1423,1,1865,RiPP-like,,
MGYP000403980963,MGYA00588100,ERZ1690180,2.1,455,1288,1,1363,RiPP-like,,
MGYP000403980963,MGYA00587936,ERZ1689836,3.1,1182,2015,1,7015,RiPP-like,,
MGYP000421531091,MGYA00593725,ERZ505241,2.1,4085,4882,1,8757,RiPP-like,,
MGYP000403980963,MGYA00431404,ERZ784201,1,23182,24015,18182,29015,RiPP-like,,
MGYP000403980963,MGYA00589127,ERZ1687612,2.1,6145,6978,1145,9815,RiPP-like,,
MGYP000403980963,MGYA00581635,ERZ1694915,1,876,1709,1,6709,RiPP-like,,
MGYP000014413890,MGYA00588747,ERZ1740113,1.1,7437,8231,2437,9167,RiPP-like,,
MGYP000215260709,MGYA00587479,ERZ1764864,1,846,1658,1,5395,RiPP-like,,
MGYP000403980963,MGYA00587501,ERZ1764823,2.1,519,1352,1,1681,RiPP-like,,
MGYP000403980963,MGYA00572414,ERZ1504691,2.1,167,1000,1,1063,RiPP-like,,
MGYP000403980963,MGYA00590713,ERZ3455808,3.1,1326,2159,1,3176,RiPP-like,,
MGYP000403980963,MGYA00588317,ERZ1689626,2.1,11499,12332,6499,17332,RiPP-like,,
MGYP000520525852,MGYA00376218,ERZ650282,1,35820,36614,30820,41128,RiPP-like,natamycin,0.09
MGYP000403980963,MGYA00588522,ERZ1689744,4.1,6398,7231,1398,9638,RiPP-like,,
MGYP000016735148,MGYA00586571,ERZ2271850,1,39517,40308,34517,45308,RiPP-like,,
MGYP000403980963,MGYA00590710,ERZ3455866,1,757,1590,1,3624,RiPP-like,,
MGYP000403980963,MGYA00590803,ERZ3455830,1.1,4110,4943,1,5377,RiPP-like,,
MGYP000403980963,MGYA00587559,ERZ1767244,1.1,28843,29676,23843,34676,RiPP-like,,
MGYP000432667684,MGYA00375784,ERZ794917,3.1,161115,161924,143459,186281,"NRPS-like,RiPP-like",neoantimycin,0.2
MGYP000167284497,MGYA00375784,ERZ794917,5.1,49358,50176,44358,55176,RiPP-like,,
MGYP003636591556,MGYA00592998,ERZ3421490,1.1,27087,27896,22087,32896,RiPP-like,,
MGYP000403980963,MGYA00430972,ERZ784445,1,1212,2045,1,2445,RiPP-like,,
MGYP000403980963,MGYA00588608,ERZ1689370,2.1,1070,1903,1,2306,RiPP-like,,
MGYP000403980963,MGYA00580247,ERZ1673718,5.1,180,1013,1,2193,RiPP-like,,
MGYP000403980963,MGYA00572056,ERZ1504935,1,310,1143,1,2374,RiPP-like,,
MGYP000403980963,MGYA00572009,ERZ1504001,1,71,904,1,1733,RiPP-like,,
MGYP000215260709,MGYA00587579,ERZ1767195,2.1,1775,2587,1,7283,RiPP-like,,
MGYP003561695899,MGYA00585631,ERZ2484272,1,6331,7149,1,11596,"T3PKS,RiPP-like",,
MGYP000403980963,MGYA00588071,ERZ1689987,1.1,105031,105864,100031,110864,RiPP-like,,
MGYP000403980963,MGYA00431930,ERZ784333,1,17066,17899,12066,22899,RiPP-like,,
MGYP000336767234,MGYA00587335,ERZ1764684,1.1,41271,42083,36271,47083,RiPP-like,,
MGYP000403980963,MGYA00574572,ERZ1504990,1,66,899,1,1336,RiPP-like,,
MGYP000403980963,MGYA00580241,ERZ1673712,3.1,698,1531,1,2126,RiPP-like,,
MGYP000507254597,MGYA00580206,ERZ1673745,2.1,137,949,1,1386,RiPP-like,,
MGYP000403980963,MGYA00588692,ERZ1740140,3.1,2294,3127,1,4667,RiPP-like,,
MGYP000951296572,MGYA00586795,ERZ2270788,1,9482,10273,4482,11421,RiPP-like,,
MGYP000403980963,MGYA00572231,ERZ1504051,2.1,167,1000,1,1648,RiPP-like,,
MGYP003361980941,MGYA00586986,ERZ1760279,1,1691,2485,1,7485,RiPP-like,,
MGYP000403980963,MGYA00589133,ERZ1687602,2.1,86,919,1,1240,RiPP-like,,
MGYP000507254597,MGYA00588717,ERZ1740155,2.1,45661,46473,40661,51473,RiPP-like,,
MGYP000403980963,MGYA00589098,ERZ1687636,1.1,2718,3551,1,8551,RiPP-like,,
MGYP001626327972,MGYA00579293,ERZ1669249,3.1,36685,37761,31685,42761,RiPP-like,,
MGYP000951296572,MGYA00587677,ERZ1764613,1.1,22709,23500,17709,25884,RiPP-like,,
MGYP000403980963,MGYA00588336,ERZ1689363,1.1,58534,59367,53534,64367,RiPP-like,,
MGYP000014413890,MGYA00581282,ERZ1674196,1,2296,3090,1,5595,RiPP-like,,
MGYP000403980963,MGYA00430973,ERZ784443,1,23182,24015,18182,29015,RiPP-like,,
MGYP000403980963,MGYA00580227,ERZ1673697,3.1,11259,12092,6259,17092,RiPP-like,,
MGYP000616299448,MGYA00588137,ERZ1689888,3.1,13226,14038,8226,17302,RiPP-like,,
MGYP000403980963,MGYA00431145,ERZ783633,1,28828,29661,23828,34661,RiPP-like,,
MGYP001770631215,MGYA00581080,ERZ1669402,1,12113,13228,7113,18228,RiPP-like,,
MGYP000403980963,MGYA00431381,ERZ784455,1,41405,42238,36405,47238,RiPP-like,,
MGYP000215260709,MGYA00587551,ERZ1767247,2.1,406,1218,1,2400,RiPP-like,,
MGYP001388136034,MGYA00375789,ERZ794928,2.1,88427,89224,83427,94224,RiPP-like,,
MGYP000403980963,MGYA00376231,ERZ650295,1,88,921,1,3173,RiPP-like,,
MGYP000336767234,MGYA00572409,ERZ1505028,2.1,996,1808,1,2508,RiPP-like,,
MGYP000403980963,MGYA00587483,ERZ1764857,1,171,1004,1,2118,RiPP-like,,
MGYP000403980963,MGYA00588583,ERZ1689426,2.1,80,913,1,3349,RiPP-like,,
MGYP000934677593,MGYA00588751,ERZ1740095,1,1443,2237,1,7237,RiPP-like,,
